datetime,Count_Predicted,count_predicted
07-02-2012 14:00,,206.23399999999998
09-02-2012 0:00,,128.23
12-02-2011 9:00,,26.324
02-06-2011 23:00,,205.72333333333333
09-11-2011 14:00,,200.32
12-09-2012 10:00,,428.345
12-03-2012 6:00,,204.53
10-05-2012 3:00,,162.56666666666666
19-01-2012 00:00,,41.76666666666666
10-06-2012 22:00,,267.51
04-11-2011 20:00,,194.68666666666664
04-01-2012 13:00,,96.21
02-09-2011 5:00,,122.07
19-02-2011 16:00,,76.81400000000001
03-05-2012 18:00,,587.97
15-12-2012 23:00,,202.452
01-05-2012 10:00,,211.38
05-06-2012 20:00,,244.00166666666667
01-01-2011 12:00,,77.81
14-06-2012 02:00,,130.85
01-07-2012 23:00,,387.82166666666666
11-06-2012 22:00,,245.31
16-05-2012 18:00,,745.29
13-03-2011 00:00,,43.45
12-06-2012 0:00,,261.24
09-03-2012 14:00,,343.63
07-10-2011 0:00,,50.29666666666668
05-10-2011 21:00,,191.71
11-02-2011 5:00,,21.61666666666667
13-10-2012 00:00,,199.34799999999998
07-11-2012 18:00,,169.73
02-01-2012 19:00,,127.06
03-12-2012 7:00,,319.23
05-08-2012 17:00,,487.53
14-03-2012 20:00,,415.88
06-12-2011 1:00,,161.3765
05-11-2011 16:00,,284.20599999999996
09-07-2012 11:00,,296.1633333333333
03-03-2011 18:00,,71.5375
08-05-2011 14:00,,301.63
04-09-2011 13:00,,337.94666666666666
05-06-2012 17:00,,384.96333333333337
07-11-2011 18:00,,356.12
02-03-2012 0:00,,134.9175
02-10-2011 20:00,,164.36
13-03-2012 07:00,,95.84966666666668
12-06-2011 18:00,,197.49
13-04-2012 17:00,,421.72
14-07-2011 02:00,,135.33666666666667
11-12-2011 11:00,,158.52
04-04-2011 12:00,,169.74
16-03-2012 07:00,,161.635
16-05-2012 17:00,,666.93
05-04-2012 11:00,,215.015
11-11-2012 0:00,,88.035
02-09-2011 3:00,,77.62
02-05-2012 13:00,,220.68333333333337
08-06-2012 16:00,,492.28
11-11-2012 2:00,,100.57
15-02-2012 12:00,,215.4125
14-04-2012 04:00,,101.26299999999999
13-09-2011 23:00,,167.24
01-03-2011 12:00,,124.89
17-05-2011 03:00,,19.31
19-09-2011 10:00,,221.33
15-05-2011 02:00,,33.61095238095238
02-11-2012 14:00,,390.2065
06-03-2012 20:00,,132.92166666666665
08-08-2012 14:00,,363.342
06-03-2012 17:00,,209.67
11-01-2011 9:00,,103.425
01-11-2011 8:00,,178.9625
19-11-2012 03:00,,225.99954761904758
14-03-2012 06:00,,364.306
02-02-2012 20:00,,222.18
03-11-2011 0:00,,114.82
09-03-2011 4:00,,48.1295
09-04-2011 3:00,,72.16
14-08-2012 06:00,,121.03200000000001
15-11-2012 00:00,,70.19333333333333
13-12-2012 01:00,,133.44
03-09-2012 2:00,,55.05133333333333
01-11-2011 2:00,,228.18004761904763
01-04-2011 5:00,,34.905
01-01-2012 21:00,,209.7433333333333
16-05-2012 15:00,,377.395
15-07-2011 05:00,,66.91
02-12-2011 5:00,,171.55733333333333
02-02-2012 12:00,,152.36
11-08-2011 4:00,,88.17049999999999
11-10-2012 19:00,,118.26
06-06-2011 2:00,,27.234
13-11-2011 01:00,,246.23166666666668
08-06-2011 12:00,,238.235
03-07-2012 11:00,,305.19
17-01-2011 15:00,,36.67083333333333
16-04-2011 10:00,,38.13
15-04-2011 09:00,,136.75
07-05-2011 9:00,,231.43666666666664
10-12-2012 2:00,,80.25
09-09-2011 22:00,,69.28333333333333
01-06-2012 9:00,,314.46866666666665
18-05-2012 11:00,,416.58933333333334
05-12-2011 18:00,,233.82833333333332
09-04-2011 19:00,,164.44
05-08-2011 12:00,,335.5766666666667
14-08-2012 13:00,,309.3
15-06-2011 22:00,,142.4
08-07-2011 4:00,,262.5216666666667
15-10-2012 05:00,,169.4925
14-01-2012 06:00,,44.64633333333333
08-02-2012 23:00,,145.05
13-07-2012 15:00,,383.79
17-10-2012 07:00,,76.96
02-07-2012 3:00,,97.72333333333331
17-11-2012 08:00,,83.815
18-11-2011 08:00,,131.28
14-10-2012 02:00,,186.80666666666664
14-01-2011 07:00,,81.5725
15-12-2012 10:00,,212.325
18-12-2011 01:00,,26.358999999999995
16-02-2011 05:00,,47.505
04-08-2011 8:00,,232.25
19-07-2011 19:00,,237.42
08-11-2012 0:00,,88.03
13-10-2012 18:00,,424.13
04-05-2012 0:00,,202.36
16-06-2011 17:00,,194.18
11-10-2011 17:00,,335.885
12-10-2012 3:00,,265.378
19-11-2011 17:00,,310.122
07-02-2011 5:00,,60.15233333333334
05-05-2012 15:00,,254.50333333333336
19-05-2012 07:00,,41.6
11-04-2012 6:00,,164.48
09-03-2012 17:00,,459.79
09-11-2012 21:00,,207.37
05-06-2011 17:00,,378.55
15-03-2012 18:00,,451.5466666666666
07-07-2012 4:00,,71.73178571428572
03-05-2012 8:00,,242.44583333333335
11-09-2012 22:00,,235.67
03-01-2011 16:00,,94.44
12-03-2012 2:00,,171.87666666666664
14-05-2011 23:00,,176.5966666666667
11-05-2011 13:00,,198.829
08-10-2011 13:00,,438.3766666666667
13-09-2011 19:00,,165.515
11-05-2011 18:00,,269.9866666666666
12-11-2011 11:00,,217.1
17-02-2012 07:00,,28.52
12-08-2012 10:00,,409.27
19-09-2011 00:00,,113.685
16-12-2011 23:00,,130.83
09-08-2012 18:00,,428.86
17-08-2011 19:00,,253.53
02-11-2011 4:00,,35.87857142857143
01-11-2011 7:00,,110.0675
13-08-2011 06:00,,55.485
02-12-2012 13:00,,256.03
01-10-2011 0:00,,132.24
09-09-2012 23:00,,231.435
02-04-2011 20:00,,115.72
19-06-2011 07:00,,62.09333333333334
16-07-2011 15:00,,430.8608333333333
15-10-2012 03:00,,121.09
16-08-2011 17:00,,189.02
18-11-2011 22:00,,94.59666666666668
15-08-2012 19:00,,376.495
05-01-2012 9:00,,150.8065
06-06-2011 9:00,,221.485
07-07-2011 15:00,,246.36333333333334
16-07-2011 07:00,,27.760357142857146
04-11-2012 0:00,,76.545
02-08-2012 6:00,,84.868
01-01-2012 8:00,,48.67
09-11-2012 5:00,,138.51
04-09-2011 1:00,,79.17
17-01-2012 02:00,,73.70333333333333
18-11-2012 02:00,,56.135
03-05-2011 12:00,,242.5
02-03-2012 18:00,,132.29
11-09-2012 3:00,,133.765
06-06-2011 19:00,,209.408
06-08-2012 6:00,,263.84233333333333
04-04-2012 11:00,,277.03
19-03-2011 00:00,,91.495
01-04-2012 3:00,,203.4425
19-04-2011 01:00,,75.34
16-02-2011 15:00,,176.6
16-07-2012 22:00,,362.5891666666667
14-02-2012 04:00,,33.45
13-12-2012 03:00,,163.28333333333333
19-09-2011 22:00,,212.82
05-12-2011 7:00,,26.530142857142863
04-02-2012 18:00,,59.67
09-02-2011 23:00,,34.770833333333336
06-06-2011 6:00,,22.50833333333333
12-04-2012 22:00,,167.13
17-07-2011 19:00,,394.0101666666667
13-03-2012 16:00,,582.46
16-06-2012 18:00,,572.35
16-04-2011 13:00,,62.302
16-11-2012 21:00,,269.9666666666667
14-12-2012 03:00,,388.78
09-06-2012 13:00,,466.31
06-06-2011 15:00,,319.73
02-04-2012 21:00,,210.05
14-01-2011 20:00,,60.58
15-01-2012 03:00,,33.364285714285714
03-09-2012 8:00,,254.77316666666667
04-08-2011 9:00,,213.51166666666666
10-07-2012 0:00,,155.30466666666666
12-08-2011 10:00,,220.68333333333337
02-02-2011 15:00,,91.14
08-04-2012 6:00,,129.44500000000002
02-05-2011 23:00,,225.29416666666668
15-06-2012 01:00,,102.06333333333332
15-09-2011 03:00,,73.38
08-12-2012 2:00,,89.16569047619046
06-11-2011 14:00,,276.95
11-10-2012 23:00,,205.98
12-06-2012 17:00,,274.6
01-03-2011 20:00,,76.94666666666667
11-02-2012 9:00,,133.58
03-12-2011 15:00,,302.53
11-10-2012 9:00,,306.01
01-03-2011 10:00,,71.33666666666667
06-10-2011 11:00,,182.49
16-04-2012 10:00,,269.5025
11-06-2012 15:00,,510.76
05-03-2012 11:00,,115.04166666666666
08-07-2012 5:00,,204.16
13-05-2011 00:00,,162.79
13-08-2011 01:00,,222.51
09-06-2011 7:00,,110.32333333333334
07-11-2011 20:00,,163.04
19-03-2011 09:00,,147.29
14-11-2011 13:00,,279.14
11-12-2011 8:00,,36.679
18-11-2012 20:00,,145.43166666666667
13-02-2012 11:00,,102.28833333333334
18-04-2012 18:00,,85.16
08-08-2011 6:00,,195.4575
03-07-2011 10:00,,188.55
18-08-2012 06:00,,61.403333333333336
13-03-2012 02:00,,175.87266666666667
07-08-2012 18:00,,504.31
07-02-2011 22:00,,43.643
05-06-2012 22:00,,197.61
12-06-2011 11:00,,358.215
13-01-2012 11:00,,265.69
08-07-2012 22:00,,227.18666666666664
17-09-2011 23:00,,59.745555555555555
05-02-2012 4:00,,47.081
01-05-2011 19:00,,177.82
06-10-2012 14:00,,332.125
04-09-2012 16:00,,422.36
07-11-2012 1:00,,199.94142857142856
16-04-2011 14:00,,191.8855714285714
17-07-2012 17:00,,459.01
16-10-2012 21:00,,295.3
09-05-2011 15:00,,281.59
05-09-2011 9:00,,273.58
06-10-2012 12:00,,495.75849999999997
14-05-2012 07:00,,124.0175
07-08-2012 12:00,,351.36
08-06-2012 23:00,,233.95
07-09-2011 21:00,,228.69300000000004
09-06-2012 13:00,,472.23
15-06-2012 23:00,,190.07333333333332
18-08-2012 19:00,,424.145
15-12-2012 08:00,,73.998
04-01-2012 14:00,,85.97
01-04-2012 7:00,,238.68
05-12-2011 8:00,,61.39575
12-01-2011 8:00,,53.365
04-02-2012 19:00,,52.02
12-03-2011 2:00,,36.45952380952381
02-09-2011 5:00,,102.39
06-12-2011 22:00,,53.19028571428572
08-08-2011 21:00,,171.2
09-02-2011 20:00,,30.615
05-09-2012 3:00,,52.27
15-11-2012 22:00,,144.61166666666668
09-05-2012 4:00,,54.37
01-03-2011 6:00,,84.101
08-02-2011 10:00,,67.43
09-02-2011 0:00,,33.11333333333334
07-05-2011 10:00,,298.87666666666667
01-11-2012 8:00,,347.17666666666673
19-03-2011 09:00,,116.52333333333333
06-02-2011 15:00,,142.289
16-02-2011 07:00,,107.76000000000002
06-10-2011 9:00,,204.1208333333333
14-08-2012 21:00,,473.23
16-02-2011 12:00,,67.07
07-05-2011 6:00,,29.45
05-08-2012 15:00,,469.98
18-07-2012 12:00,,239.29
15-04-2012 23:00,,335.06
09-08-2011 17:00,,327.10333333333335
09-06-2012 15:00,,466.64
11-04-2012 18:00,,207.81
09-09-2012 3:00,,78.81666666666666
10-09-2012 12:00,,547.7516666666667
15-09-2012 00:00,,104.016
15-11-2011 01:00,,261.935
18-02-2011 11:00,,48.54
04-07-2011 2:00,,95.03
02-07-2011 2:00,,176.18
16-06-2011 01:00,,68.57
02-11-2011 2:00,,35.87857142857143
03-12-2012 5:00,,180.365
12-12-2011 0:00,,22.331833333333336
04-08-2012 4:00,,98.862
02-07-2012 2:00,,223.3
06-05-2012 23:00,,108.25499999999998
03-05-2012 10:00,,82.3475
05-03-2012 6:00,,243.4005
17-01-2011 20:00,,34.025
19-05-2011 15:00,,165.59
01-05-2011 13:00,,271.695
05-03-2011 0:00,,35.89058333333334
18-01-2012 18:00,,206.79
09-03-2011 20:00,,90.99333333333333
07-02-2012 18:00,,286.9783333333333
15-08-2012 01:00,,147.25333333333333
17-06-2012 13:00,,446.27
09-04-2012 16:00,,333.23
15-09-2012 05:00,,339.83
10-05-2011 14:00,,375.78
13-06-2012 08:00,,298.09166666666664
17-01-2012 15:00,,323.71
07-06-2011 13:00,,283.62
16-04-2011 04:00,,29.25
11-09-2012 15:00,,562.34
02-04-2012 20:00,,177.13
09-07-2011 17:00,,378.67
19-07-2011 09:00,,206.825
13-06-2012 02:00,,88.16533333333332
04-10-2011 8:00,,158.99133333333333
09-05-2011 13:00,,507.25
14-11-2012 13:00,,253.15
04-09-2011 3:00,,95.353
19-08-2012 08:00,,187.8083333333333
10-03-2012 12:00,,228.05
07-10-2011 6:00,,56.87166666666667
19-12-2011 10:00,,158.32666666666665
14-06-2011 21:00,,114.5
12-01-2012 12:00,,124.99
06-04-2011 22:00,,95.74
19-05-2012 00:00,,134.09
03-07-2012 3:00,,287.68333333333334
14-03-2011 19:00,,84.6
13-07-2012 13:00,,357.5066666666667
14-03-2011 14:00,,89.24333333333333
15-02-2012 09:00,,275.75
02-11-2012 13:00,,321.32
08-02-2012 22:00,,96.08
01-05-2011 18:00,,109.139
19-12-2011 20:00,,265.7886666666667
14-03-2011 09:00,,47.74
18-12-2011 03:00,,56.175
18-05-2012 00:00,,319.95
01-07-2011 16:00,,374.93
06-03-2012 6:00,,133.94666666666666
17-12-2012 22:00,,152.53
17-03-2012 21:00,,376.265
10-10-2011 19:00,,276.14
15-09-2012 04:00,,295.032
08-02-2012 3:00,,17.655
06-01-2012 15:00,,371.12
19-04-2012 08:00,,194.55333333333337
12-07-2012 4:00,,101.74216666666668
19-04-2012 00:00,,132.98
02-04-2012 16:00,,405.86400000000003
16-02-2012 17:00,,161.77583333333334
19-08-2012 15:00,,168.58666666666667
02-05-2012 23:00,,189.18
07-03-2012 14:00,,204.37
17-02-2011 18:00,,135.04
01-05-2011 16:00,,208.13299999999998
11-02-2012 5:00,,63.0405
13-07-2012 06:00,,487.202
09-02-2011 14:00,,84.62466666666667
19-08-2012 02:00,,114.69516666666667
14-08-2012 07:00,,282.83166666666665
15-01-2011 00:00,,26.1675
02-07-2011 0:00,,200.54
04-04-2011 2:00,,62.27
18-01-2012 08:00,,138.46
15-11-2012 23:00,,228.37
13-07-2012 23:00,,259.6466666666667
17-07-2012 08:00,,309.56
08-10-2012 21:00,,193.91666666666669
19-05-2012 02:00,,104.535
11-01-2012 22:00,,78.34
18-03-2011 10:00,,153.935
19-09-2011 08:00,,52.32666666666667
02-05-2012 20:00,,380.1233333333333
10-07-2011 0:00,,140.62
06-04-2012 11:00,,267.48999999999995
13-10-2012 16:00,,550.61
01-06-2011 19:00,,214.57
02-11-2011 0:00,,80.74357142857143
17-12-2011 15:00,,178.46
04-07-2011 21:00,,267.565
03-11-2012 1:00,,149.62583333333333
06-12-2012 9:00,,153.19
13-10-2012 10:00,,350.11333333333334
18-02-2011 21:00,,131.27
08-04-2012 21:00,,240.06
16-10-2012 00:00,,240.07333333333332
13-10-2011 09:00,,77.8
04-10-2012 11:00,,327.45666666666665
09-12-2012 10:00,,297.92
18-08-2012 13:00,,523.1056666666667
13-02-2011 04:00,,13.089166666666666
03-08-2011 12:00,,145.65949999999998
08-02-2012 9:00,,224.83
08-08-2012 17:00,,400.50199999999995
15-10-2011 06:00,,144.56
04-06-2011 7:00,,81.78
07-06-2011 5:00,,77.94666666666666
04-07-2011 10:00,,345.99
06-01-2012 0:00,,97.15133333333333
19-11-2011 03:00,,65.69666666666666
08-04-2011 9:00,,98.70333333333332
07-10-2012 6:00,,215.62
07-05-2012 2:00,,35.33
03-06-2012 20:00,,578.7
02-02-2011 21:00,,64.28
17-05-2012 22:00,,297.2633333333333
14-03-2012 22:00,,154.29
02-09-2011 11:00,,142.67
17-10-2011 08:00,,286.88
17-09-2011 18:00,,157.85
06-12-2012 11:00,,132.89333333333335
17-04-2012 20:00,,416.6
05-06-2012 4:00,,59.68
06-01-2011 16:00,,92.925
15-09-2012 02:00,,151.90833333333333
12-01-2012 1:00,,41.76166666666666
14-11-2011 12:00,,248.825
13-09-2012 21:00,,283.495
12-02-2012 2:00,,75.72
17-09-2012 15:00,,305.62
10-05-2011 8:00,,99.24
11-10-2011 7:00,,62.5735
01-12-2012 8:00,,55.71
16-07-2012 06:00,,37.965
16-01-2012 14:00,,103.24600000000001
12-11-2012 11:00,,300.98
17-12-2011 14:00,,184.38
16-06-2011 10:00,,208.79
02-09-2011 23:00,,169.89
05-08-2012 11:00,,399.27
15-02-2012 06:00,,42.56
05-07-2012 22:00,,215.4933333333333
02-06-2011 11:00,,231.29
16-12-2011 21:00,,190.546
04-10-2011 13:00,,185.89
09-02-2011 13:00,,90.488
02-01-2011 12:00,,93.29
19-03-2011 01:00,,116.9
06-11-2012 16:00,,313.1529999999999
04-05-2012 10:00,,247.45083333333332
05-09-2011 17:00,,118.59
10-06-2011 12:00,,276.404
12-11-2012 23:00,,141.57
05-03-2012 19:00,,59.9
04-05-2011 3:00,,92.02604761904762
09-08-2011 12:00,,364.6433333333334
07-06-2011 6:00,,35.66
08-05-2012 3:00,,122.285
19-10-2012 20:00,,261.43
09-11-2011 9:00,,132.36166666666662
19-03-2012 03:00,,382.55
